Copying dxa scans...
 61%|██████    | 9844/16210 [02:14<01:25, 74.36it/s]
 61%|██████    | 9852/16210 [02:14<01:25, 74.10it/s]
 61%|██████    | 9860/16210 [02:14<01:25, 74.09it/s]
 61%|██████    | 9868/16210 [02:14<01:25, 74.09it/s]
 61%|██████    | 9876/16210 [02:14<01:25, 74.16it/s]
 61%|██████    | 9884/16210 [02:14<01:24, 74.57it/s]
 61%|██████    | 9892/16210 [02:15<01:24, 74.79it/s]
 61%|██████    | 9900/16210 [02:15<01:23, 75.32it/s]
 61%|██████    | 9908/16210 [02:15<01:23, 75.34it/s]
 61%|██████    | 9916/16210 [02:15<01:23, 75.35it/s]
 61%|██████    | 9924/16210 [02:15<01:23, 75.56it/s]
 61%|██████▏   | 9932/16210 [02:15<01:23, 75.52it/s]
 61%|██████▏   | 9940/16210 [02:15<01:22, 75.78it/s]
 61%|██████▏   | 9948/16210 [02:15<01:22, 75.82it/s]
 61%|██████▏   | 9956/16210 [02:15<01:22, 75.78it/s]
 61%|██████▏   | 9964/16210 [02:16<01:23, 75.10it/s]
 62%|██████▏   | 9972/16210 [02:16<01:23, 74.66it/s]
 62%|██████▏   | 9980/16210 [02:16<01:23, 74.66it/s]
 62%|██████▏   | 9988/16210 [02:16<01:23, 74.64it/s]
 62%|██████▏   | 9996/16210 [02:16<01:23, 74.53it/s]
 62%|██████▏   | 10004/16210 [02:16<01:22, 74.89it/s]
 62%|██████▏   | 10012/16210 [02:16<01:22, 74.96it/s]
 62%|██████▏   | 10020/16210 [02:16<01:21, 75.49it/s]
 62%|██████▏   | 10028/16210 [02:16<01:21, 75.79it/s]
 62%|██████▏   | 10036/16210 [02:16<01:21, 75.97it/s]
 62%|██████▏   | 10044/16210 [02:17<01:21, 75.59it/s]
 62%|██████▏   | 10052/16210 [02:17<01:21, 75.65it/s]
 62%|██████▏   | 10060/16210 [02:17<01:21, 75.88it/s]
 62%|██████▏   | 10068/16210 [02:17<01:20, 75.84it/s]
 62%|██████▏   | 10076/16210 [02:17<01:20, 75.87it/s]
 62%|██████▏   | 10084/16210 [02:17<01:20, 76.11it/s]
 62%|██████▏   | 10092/16210 [02:17<01:20, 76.08it/s]
 62%|██████▏   | 10100/16210 [02:17<01:20, 75.88it/s]
 62%|██████▏   | 10108/16210 [02:17<01:20, 75.73it/s]
 62%|██████▏   | 10116/16210 [02:18<01:19, 76.37it/s]
 62%|██████▏   | 10124/16210 [02:18<01:19, 76.66it/s]
 63%|██████▎   | 10132/16210 [02:18<01:19, 76.71it/s]
 63%|██████▎   | 10140/16210 [02:18<01:19, 76.76it/s]
 63%|██████▎   | 10148/16210 [02:18<01:18, 76.91it/s]
 63%|██████▎   | 10156/16210 [02:18<01:19, 76.32it/s]
 63%|██████▎   | 10164/16210 [02:18<01:18, 76.61it/s]
 63%|██████▎   | 10172/16210 [02:18<01:18, 76.73it/s]
 63%|██████▎   | 10180/16210 [02:18<01:18, 76.54it/s]
 63%|██████▎   | 10188/16210 [02:18<01:18, 76.43it/s]
 63%|██████▎   | 10196/16210 [02:19<01:18, 76.85it/s]
 63%|██████▎   | 10204/16210 [02:19<01:18, 76.66it/s]
 63%|██████▎   | 10212/16210 [02:19<01:18, 76.79it/s]
 63%|██████▎   | 10220/16210 [02:19<01:19, 75.69it/s]
 63%|██████▎   | 10228/16210 [02:19<01:18, 75.94it/s]
 63%|██████▎   | 10236/16210 [02:19<01:18, 76.06it/s]
 63%|██████▎   | 10244/16210 [02:19<01:18, 75.73it/s]
 63%|██████▎   | 10252/16210 [02:19<01:18, 75.66it/s]
 63%|██████▎   | 10260/16210 [02:19<01:18, 75.59it/s]
 63%|██████▎   | 10268/16210 [02:20<01:18, 75.74it/s]
 63%|██████▎   | 10276/16210 [02:20<01:18, 75.96it/s]
 63%|██████▎   | 10284/16210 [02:20<01:18, 75.03it/s]
 63%|██████▎   | 10292/16210 [02:20<01:18, 75.27it/s]
 64%|██████▎   | 10300/16210 [02:20<01:18, 75.43it/s]
 64%|██████▎   | 10308/16210 [02:20<01:18, 75.51it/s]
 64%|██████▎   | 10316/16210 [02:20<01:17, 75.73it/s]
 64%|██████▎   | 10324/16210 [02:20<01:17, 76.18it/s]
 64%|██████▎   | 10332/16210 [02:20<01:16, 76.36it/s]
 64%|██████▍   | 10340/16210 [02:20<01:16, 76.24it/s]
 64%|██████▍   | 10348/16210 [02:21<01:17, 75.95it/s]
 64%|██████▍   | 10356/16210 [02:21<01:17, 75.96it/s]
 64%|██████▍   | 10364/16210 [02:21<01:16, 76.11it/s]
 64%|██████▍   | 10372/16210 [02:21<01:16, 76.05it/s]
 64%|██████▍   | 10380/16210 [02:21<01:16, 76.22it/s]
 64%|██████▍   | 10388/16210 [02:21<01:16, 76.25it/s]
 64%|██████▍   | 10396/16210 [02:21<01:16, 76.38it/s]
 64%|██████▍   | 10404/16210 [02:21<01:16, 76.35it/s]
 64%|██████▍   | 10412/16210 [02:21<01:17, 74.34it/s]
 64%|██████▍   | 10420/16210 [02:22<01:17, 75.08it/s]
 64%|██████▍   | 10428/16210 [02:22<01:16, 75.28it/s]
 64%|██████▍   | 10436/16210 [02:22<01:16, 75.78it/s]
 64%|██████▍   | 10444/16210 [02:22<01:15, 76.01it/s]
 64%|██████▍   | 10452/16210 [02:22<01:16, 75.40it/s]
 65%|██████▍   | 10460/16210 [02:22<01:15, 75.67it/s]
 65%|██████▍   | 10468/16210 [02:22<01:17, 74.55it/s]
 65%|██████▍   | 10476/16210 [02:22<01:17, 73.97it/s]
 65%|██████▍   | 10484/16210 [02:22<01:17, 73.68it/s]
 65%|██████▍   | 10492/16210 [02:22<01:17, 73.34it/s]
 65%|██████▍   | 10500/16210 [02:23<01:17, 73.44it/s]
 65%|██████▍   | 10508/16210 [02:23<01:17, 73.47it/s]
 65%|██████▍   | 10516/16210 [02:23<01:16, 74.07it/s]
 65%|██████▍   | 10524/16210 [02:23<01:17, 73.81it/s]
 65%|██████▍   | 10532/16210 [02:23<01:16, 73.90it/s]
 65%|██████▌   | 10540/16210 [02:23<01:16, 74.57it/s]
 65%|██████▌   | 10548/16210 [02:23<01:15, 74.72it/s]
 65%|██████▌   | 10556/16210 [02:23<01:14, 75.57it/s]
 65%|██████▌   | 10564/16210 [02:23<01:14, 75.71it/s]
 65%|██████▌   | 10572/16210 [02:24<01:14, 76.00it/s]
 65%|██████▌   | 10580/16210 [02:24<01:14, 76.06it/s]
 65%|██████▌   | 10588/16210 [02:24<01:14, 75.54it/s]
 65%|██████▌   | 10596/16210 [02:24<01:13, 75.99it/s]
 65%|██████▌   | 10604/16210 [02:24<01:13, 75.78it/s]
 65%|██████▌   | 10612/16210 [02:24<01:13, 75.86it/s]
 66%|██████▌   | 10620/16210 [02:24<01:13, 75.86it/s]
 66%|██████▌   | 10628/16210 [02:24<01:13, 76.04it/s]
 66%|██████▌   | 10636/16210 [02:24<01:12, 76.41it/s]
 66%|██████▌   | 10644/16210 [02:25<01:12, 76.56it/s]
 66%|██████▌   | 10652/16210 [02:25<01:13, 75.71it/s]
 66%|██████▌   | 10660/16210 [02:25<01:12, 76.11it/s]
 66%|██████▌   | 10668/16210 [02:25<01:13, 75.87it/s]
 66%|██████▌   | 10676/16210 [02:25<01:12, 76.18it/s]
 66%|██████▌   | 10684/16210 [02:25<01:12, 76.25it/s]
 66%|██████▌   | 10692/16210 [02:25<01:12, 76.15it/s]
 66%|██████▌   | 10700/16210 [02:25<01:12, 75.99it/s]
 66%|██████▌   | 10708/16210 [02:25<01:12, 75.65it/s]
 66%|██████▌   | 10716/16210 [02:25<01:12, 76.01it/s]
 66%|██████▌   | 10724/16210 [02:26<01:12, 76.03it/s]
 66%|██████▌   | 10732/16210 [02:26<01:11, 76.71it/s]
 66%|██████▋   | 10740/16210 [02:26<01:11, 76.64it/s]
 66%|██████▋   | 10748/16210 [02:26<01:11, 76.60it/s]
 66%|██████▋   | 10756/16210 [02:26<01:11, 76.71it/s]
 66%|██████▋   | 10764/16210 [02:26<01:10, 77.04it/s]
 66%|██████▋   | 10772/16210 [02:26<01:11, 76.41it/s]
 67%|██████▋   | 10780/16210 [02:26<01:11, 76.43it/s]
 67%|██████▋   | 10788/16210 [02:26<01:10, 76.72it/s]
 67%|██████▋   | 10796/16210 [02:26<01:10, 76.81it/s]
 67%|██████▋   | 10804/16210 [02:27<01:10, 76.53it/s]
 67%|██████▋   | 10812/16210 [02:27<01:10, 77.08it/s]
 67%|██████▋   | 10820/16210 [02:27<01:09, 77.03it/s]
 67%|██████▋   | 10828/16210 [02:27<01:09, 77.14it/s]
 67%|██████▋   | 10836/16210 [02:27<01:10, 76.38it/s]
 67%|██████▋   | 10844/16210 [02:27<01:09, 76.71it/s]
 67%|██████▋   | 10852/16210 [02:27<01:09, 76.80it/s]
 67%|██████▋   | 10860/16210 [02:27<01:10, 76.32it/s]
 67%|██████▋   | 10868/16210 [02:27<01:10, 76.31it/s]
 67%|██████▋   | 10876/16210 [02:28<01:09, 76.27it/s]
 67%|██████▋   | 10884/16210 [02:28<01:09, 76.37it/s]
 67%|██████▋   | 10892/16210 [02:28<01:10, 75.61it/s]
 67%|██████▋   | 10900/16210 [02:28<01:10, 75.41it/s]
 67%|██████▋   | 10908/16210 [02:28<01:10, 75.32it/s]
 67%|██████▋   | 10916/16210 [02:28<01:09, 76.11it/s]
 67%|██████▋   | 10924/16210 [02:28<01:09, 76.00it/s]
 67%|██████▋   | 10932/16210 [02:28<01:09, 75.98it/s]
 67%|██████▋   | 10940/16210 [02:28<01:09, 76.29it/s]
 68%|██████▊   | 10948/16210 [02:28<01:08, 76.31it/s]
 68%|██████▊   | 10956/16210 [02:29<01:09, 75.69it/s]
 68%|██████▊   | 10964/16210 [02:29<01:09, 75.89it/s]
 68%|██████▊   | 10972/16210 [02:29<01:09, 75.38it/s]
 68%|██████▊   | 10980/16210 [02:29<01:10, 73.70it/s]
 68%|██████▊   | 10988/16210 [02:29<01:09, 74.79it/s]
 68%|██████▊   | 10996/16210 [02:29<01:09, 75.34it/s]
 68%|██████▊   | 11004/16210 [02:29<01:08, 75.82it/s]
 68%|██████▊   | 11012/16210 [02:29<01:08, 75.35it/s]
 68%|██████▊   | 11020/16210 [02:29<01:08, 75.57it/s]
 68%|██████▊   | 11028/16210 [02:30<01:08, 76.19it/s]
 68%|██████▊   | 11036/16210 [02:30<01:07, 76.20it/s]
 68%|██████▊   | 11044/16210 [02:30<01:07, 76.17it/s]
 68%|██████▊   | 11052/16210 [02:30<01:07, 76.28it/s]
 68%|██████▊   | 11060/16210 [02:30<01:07, 76.62it/s]
 68%|██████▊   | 11068/16210 [02:30<01:07, 76.70it/s]
 68%|██████▊   | 11076/16210 [02:30<01:07, 75.98it/s]
 68%|██████▊   | 11084/16210 [02:30<01:07, 76.21it/s]
 68%|██████▊   | 11092/16210 [02:30<01:07, 76.16it/s]
 68%|██████▊   | 11100/16210 [02:30<01:07, 75.94it/s]
 69%|██████▊   | 11108/16210 [02:31<01:07, 75.36it/s]
 69%|██████▊   | 11116/16210 [02:31<01:07, 75.32it/s]
 69%|██████▊   | 11124/16210 [02:31<01:08, 74.78it/s]
 69%|██████▊   | 11132/16210 [02:31<01:08, 74.08it/s]
 69%|██████▊   | 11140/16210 [02:31<01:08, 74.48it/s]
 69%|██████▉   | 11148/16210 [02:31<01:07, 74.90it/s]
 69%|██████▉   | 11156/16210 [02:31<01:06, 75.44it/s]
 69%|██████▉   | 11164/16210 [02:31<01:06, 75.45it/s]
 69%|██████▉   | 11172/16210 [02:31<01:06, 75.94it/s]
 69%|██████▉   | 11180/16210 [02:32<01:05, 76.30it/s]
 69%|██████▉   | 11188/16210 [02:32<01:06, 76.08it/s]
 69%|██████▉   | 11196/16210 [02:32<01:06, 75.44it/s]
 69%|██████▉   | 11204/16210 [02:32<01:05, 75.89it/s]
 69%|██████▉   | 11212/16210 [02:32<01:05, 76.23it/s]
 69%|██████▉   | 11220/16210 [02:32<01:05, 76.65it/s]
 69%|██████▉   | 11228/16210 [02:32<01:05, 75.77it/s]
 69%|██████▉   | 11236/16210 [02:32<01:05, 75.49it/s]
 69%|██████▉   | 11244/16210 [02:32<01:05, 76.15it/s]
 69%|██████▉   | 11252/16210 [02:33<01:04, 76.29it/s]
 69%|██████▉   | 11260/16210 [02:33<01:05, 75.69it/s]
 70%|██████▉   | 11268/16210 [02:33<01:05, 75.83it/s]
 70%|██████▉   | 11276/16210 [02:33<01:04, 76.48it/s]
 70%|██████▉   | 11284/16210 [02:33<01:04, 76.29it/s]
 70%|██████▉   | 11292/16210 [02:33<01:04, 76.62it/s]
 70%|██████▉   | 11300/16210 [02:33<01:04, 76.36it/s]
 70%|██████▉   | 11308/16210 [02:33<01:04, 76.21it/s]
 70%|██████▉   | 11316/16210 [02:33<01:04, 75.38it/s]
 70%|██████▉   | 11324/16210 [02:33<01:05, 74.74it/s]
 70%|██████▉   | 11332/16210 [02:34<01:05, 74.96it/s]
 70%|██████▉   | 11340/16210 [02:34<01:05, 74.76it/s]
 70%|███████   | 11348/16210 [02:34<01:05, 74.23it/s]
 70%|███████   | 11356/16210 [02:34<01:04, 74.96it/s]
 70%|███████   | 11364/16210 [02:34<01:04, 75.14it/s]
 70%|███████   | 11372/16210 [02:34<01:04, 75.02it/s]
 70%|███████   | 11380/16210 [02:34<01:04, 74.80it/s]
 70%|███████   | 11388/16210 [02:34<01:04, 74.38it/s]
 70%|███████   | 11396/16210 [02:34<01:04, 74.52it/s]
 70%|███████   | 11404/16210 [02:35<01:04, 74.38it/s]
 70%|███████   | 11412/16210 [02:35<01:04, 74.74it/s]
 70%|███████   | 11420/16210 [02:35<01:04, 74.73it/s]
 70%|███████   | 11428/16210 [02:35<01:03, 74.75it/s]
 71%|███████   | 11436/16210 [02:35<01:04, 74.32it/s]
 71%|███████   | 11444/16210 [02:35<01:03, 74.65it/s]
 71%|███████   | 11452/16210 [02:35<01:03, 74.89it/s]
 71%|███████   | 11460/16210 [02:35<01:03, 75.21it/s]
 71%|███████   | 11468/16210 [02:35<01:02, 75.45it/s]
 71%|███████   | 11476/16210 [02:35<01:02, 75.85it/s]
 71%|███████   | 11484/16210 [02:36<01:02, 76.02it/s]
 71%|███████   | 11492/16210 [02:36<01:01, 76.28it/s]
 71%|███████   | 11500/16210 [02:36<01:02, 75.45it/s]
 71%|███████   | 11508/16210 [02:36<01:02, 75.28it/s]
 71%|███████   | 11516/16210 [02:36<01:02, 74.71it/s]
 71%|███████   | 11524/16210 [02:36<01:02, 74.71it/s]
 71%|███████   | 11532/16210 [02:36<01:02, 74.79it/s]
 71%|███████   | 11540/16210 [02:36<01:02, 74.99it/s]
 71%|███████   | 11548/16210 [02:36<01:02, 75.12it/s]
 71%|███████▏  | 11556/16210 [02:37<01:02, 74.56it/s]
 71%|███████▏  | 11564/16210 [02:37<01:01, 75.06it/s]
 71%|███████▏  | 11572/16210 [02:37<01:01, 75.35it/s]
 71%|███████▏  | 11580/16210 [02:37<01:01, 75.64it/s]
 71%|███████▏  | 11588/16210 [02:37<01:01, 75.42it/s]
 72%|███████▏  | 11596/16210 [02:37<01:00, 75.67it/s]
 72%|███████▏  | 11604/16210 [02:37<01:01, 75.04it/s]
 72%|███████▏  | 11612/16210 [02:37<01:01, 74.63it/s]
 72%|███████▏  | 11620/16210 [02:37<01:01, 74.14it/s]
 72%|███████▏  | 11628/16210 [02:38<01:01, 74.50it/s]
 72%|███████▏  | 11636/16210 [02:38<01:01, 74.76it/s]
 72%|███████▏  | 11644/16210 [02:38<01:00, 74.94it/s]
 72%|███████▏  | 11652/16210 [02:38<01:00, 74.98it/s]
 72%|███████▏  | 11660/16210 [02:38<01:00, 75.24it/s]
 72%|███████▏  | 11668/16210 [02:38<01:00, 75.54it/s]
 72%|███████▏  | 11676/16210 [02:38<00:59, 75.83it/s]
 72%|███████▏  | 11684/16210 [02:38<01:00, 75.31it/s]
 72%|███████▏  | 11692/16210 [02:38<00:59, 75.61it/s]
 72%|███████▏  | 11700/16210 [02:38<00:59, 75.76it/s]
 72%|███████▏  | 11708/16210 [02:39<00:59, 75.81it/s]
 72%|███████▏  | 11716/16210 [02:39<00:58, 76.35it/s]
 72%|███████▏  | 11724/16210 [02:39<00:58, 76.64it/s]
 72%|███████▏  | 11732/16210 [02:39<00:58, 76.86it/s]
 72%|███████▏  | 11740/16210 [02:39<00:58, 76.43it/s]
 72%|███████▏  | 11748/16210 [02:39<00:58, 76.22it/s]
 73%|███████▎  | 11756/16210 [02:39<00:58, 76.52it/s]
 73%|███████▎  | 11764/16210 [02:39<00:57, 76.82it/s]
 73%|███████▎  | 11772/16210 [02:39<00:57, 76.65it/s]
 73%|███████▎  | 11780/16210 [02:40<00:58, 76.30it/s]
 73%|███████▎  | 11788/16210 [02:40<00:57, 76.35it/s]
 73%|███████▎  | 11796/16210 [02:40<00:58, 76.02it/s]
 73%|███████▎  | 11804/16210 [02:40<00:58, 75.39it/s]
 73%|███████▎  | 11812/16210 [02:40<00:58, 74.99it/s]
 73%|███████▎  | 11820/16210 [02:40<00:58, 75.52it/s]
 73%|███████▎  | 11828/16210 [02:40<00:57, 75.73it/s]
 73%|███████▎  | 11836/16210 [02:40<00:57, 75.70it/s]
 73%|███████▎  | 11844/16210 [02:40<00:57, 75.87it/s]
 73%|███████▎  | 11852/16210 [02:40<00:56, 76.46it/s]
 73%|███████▎  | 11860/16210 [02:41<00:56, 76.52it/s]
 73%|███████▎  | 11868/16210 [02:41<00:57, 75.94it/s]
 73%|███████▎  | 11876/16210 [02:41<00:56, 76.40it/s]
 73%|███████▎  | 11884/16210 [02:41<00:56, 76.50it/s]
 73%|███████▎  | 11892/16210 [02:41<00:56, 76.60it/s]
 73%|███████▎  | 11900/16210 [02:41<00:56, 76.61it/s]
 73%|███████▎  | 11908/16210 [02:41<00:55, 76.84it/s]
 74%|███████▎  | 11916/16210 [02:41<00:55, 77.18it/s]
 74%|███████▎  | 11924/16210 [02:41<00:56, 76.25it/s]
 74%|███████▎  | 11932/16210 [02:42<00:56, 76.11it/s]
 74%|███████▎  | 11940/16210 [02:42<00:55, 76.35it/s]
 74%|███████▎  | 11948/16210 [02:42<00:55, 76.28it/s]
 74%|███████▍  | 11956/16210 [02:42<00:55, 76.29it/s]
 74%|███████▍  | 11964/16210 [02:42<00:55, 76.20it/s]
 74%|███████▍  | 11972/16210 [02:42<00:55, 76.36it/s]
 74%|███████▍  | 11980/16210 [02:42<00:55, 76.53it/s]
 74%|███████▍  | 11988/16210 [02:42<00:55, 76.30it/s]
 74%|███████▍  | 11996/16210 [02:42<00:55, 76.21it/s]
 74%|███████▍  | 12004/16210 [02:42<00:55, 76.15it/s]
 74%|███████▍  | 12012/16210 [02:43<00:55, 76.05it/s]
 74%|███████▍  | 12020/16210 [02:43<00:54, 76.34it/s]
 74%|███████▍  | 12028/16210 [02:43<00:54, 76.63it/s]
 74%|███████▍  | 12036/16210 [02:43<00:54, 76.72it/s]
 74%|███████▍  | 12044/16210 [02:43<00:54, 76.55it/s]
 74%|███████▍  | 12052/16210 [02:43<00:55, 75.39it/s]
 74%|███████▍  | 12060/16210 [02:43<00:54, 75.61it/s]
